,Age,Fare,PassengerId,Pclass_2,Pclass_3,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
387,57.0,13.0,1279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
388,21.0,7.75,1280,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
389,6.0,21.075,1281,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
390,23.0,93.5,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
391,51.0,39.4,1283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
392,13.0,20.25,1284,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
393,47.0,10.5,1285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394,29.0,22.025,1286,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
395,18.0,60.0,1287,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
396,24.0,7.25,1288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
397,48.0,79.2,1289,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
398,22.0,7.775,1290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
399,31.0,7.7333,1291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
400,30.0,164.8667,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
401,38.0,21.0,1293,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
402,22.0,59.4,1294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
403,17.0,47.1,1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
404,43.0,27.7208,1296,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,20.0,13.8625,1297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,23.0,10.5,1298,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
407,50.0,211.5,1299,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
409,3.0,13.775,1301,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
411,37.0,90.0,1303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
412,28.0,7.775,1304,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
414,39.0,108.9,1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,38.5,7.25,1307,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
