,PassengerId,Survived,Pclass,SibSp,Parch,Age,Sex_male,Embarked_Q,Embarked_S
795,796,0,2,0,0,39.0,1,0,1
796,797,1,1,0,0,49.0,0,0,1
797,798,1,3,0,0,31.0,0,0,1
798,799,0,3,0,0,30.0,1,0,0
799,800,0,3,1,1,30.0,0,0,1
800,801,0,2,0,0,34.0,1,0,1
801,802,1,2,1,1,31.0,0,0,1
802,803,1,1,1,2,11.0,1,0,1
803,804,1,3,0,1,0.42,1,0,0
804,805,1,3,0,0,27.0,1,0,1
805,806,0,3,0,0,31.0,1,0,1
806,807,0,1,0,0,39.0,1,0,1
807,808,0,3,0,0,18.0,0,0,1
808,809,0,2,0,0,39.0,1,0,1
809,810,1,1,1,0,33.0,0,0,1
810,811,0,3,0,0,26.0,1,0,1
811,812,0,3,0,0,39.0,1,0,1
812,813,0,2,0,0,35.0,1,0,1
813,814,0,3,4,2,6.0,0,0,1
814,815,0,3,0,0,30.5,1,0,1
816,817,0,3,0,0,23.0,0,0,1
817,818,0,2,1,1,31.0,1,0,0
818,819,0,3,0,0,43.0,1,0,1
819,820,0,3,3,2,10.0,1,0,1
820,821,1,1,1,1,52.0,0,0,1
821,822,1,3,0,0,27.0,1,0,1
822,823,0,1,0,0,38.0,1,0,1
823,824,1,3,0,1,27.0,0,0,1
824,825,0,3,4,1,2.0,1,0,1
827,828,1,2,0,2,1.0,1,0,0
830,831,1,3,1,0,15.0,0,0,0
831,832,1,2,1,1,0.83,1,0,1
833,834,0,3,0,0,23.0,1,0,1
834,835,0,3,0,0,18.0,1,0,1
835,836,1,1,1,1,39.0,0,0,0
836,837,0,3,0,0,21.0,1,0,1
838,839,1,3,0,0,32.0,1,0,1
840,841,0,3,0,0,20.0,1,0,1
841,842,0,2,0,0,16.0,1,0,1
842,843,1,1,0,0,30.0,0,0,0
843,844,0,3,0,0,34.5,1,0,0
844,845,0,3,0,0,17.0,1,0,1
845,846,0,3,0,0,42.0,1,0,1
847,848,0,3,0,0,35.0,1,0,0
848,849,0,2,0,1,28.0,1,0,1
850,851,0,3,4,2,4.0,1,0,1
851,852,0,3,0,0,74.0,1,0,1
852,853,0,3,1,1,9.0,0,0,0
853,854,1,1,0,1,16.0,0,0,1
854,855,0,2,1,0,44.0,0,0,1
855,856,1,3,0,1,18.0,0,0,1
856,857,1,1,1,1,45.0,0,0,1
857,858,1,1,0,0,51.0,1,0,1
858,859,1,3,0,3,24.0,0,0,0
860,861,0,3,2,0,41.0,1,0,1
861,862,0,2,1,0,21.0,1,0,1
862,863,1,1,0,0,48.0,0,0,1
864,865,0,2,0,0,24.0,1,0,1
865,866,1,2,0,0,42.0,0,0,1
866,867,1,2,1,0,27.0,0,0,0
867,868,0,1,0,0,31.0,1,0,1
869,870,1,3,1,1,4.0,1,0,1
870,871,0,3,0,0,26.0,1,0,1
871,872,1,1,1,1,47.0,0,0,1
872,873,0,1,0,0,33.0,1,0,1
873,874,0,3,0,0,47.0,1,0,1
874,875,1,2,1,0,28.0,0,0,0
875,876,1,3,0,0,15.0,0,0,0
876,877,0,3,0,0,20.0,1,0,1
877,878,0,3,0,0,19.0,1,0,1
879,880,1,1,0,1,56.0,0,0,0
880,881,1,2,0,1,25.0,0,0,1
881,882,0,3,0,0,33.0,1,0,1
882,883,0,3,0,0,22.0,0,0,1
883,884,0,2,0,0,28.0,1,0,1
884,885,0,3,0,0,25.0,1,0,1
885,886,0,3,0,5,39.0,0,1,0
886,887,0,2,0,0,27.0,1,0,1
887,888,1,1,0,0,19.0,0,0,1
889,890,1,1,0,0,26.0,1,0,0
890,891,0,3,0,0,32.0,1,1,0
